Source;Target;Tipo;numero;Weight;text;time;Posicao politica;Sentido;Perfil;Controversias;id1;id2;Subcategoria;
bomfeli;uolpolitica;Directed;3395;2;RT @UOLPolitica: C�mara pode votar royalties, fim da taxa de telefonia e marco civil da internet http://t.co/Iv5iCzYZ #UOL;1352119110;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n59;n3602;Vota��o;
annabel_lee;uolpolitica;Directed;3397;2;RT @UOLPolitica: C�mara pode votar royalties, fim da taxa de telefonia e marco civil da internet http://t.co/Iv5iCzYZ #UOL;1352118750;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n70;n3602;Vota��o;
movilgratis;mariaelzasilva;Directed;3392;2;RT @MariaElzaSilva: C�mara pode votar royalties, fim da taxa de telefonia e marco civil da internet http://t.co/7wBPPYzu #UOL;1352119962;Neutro;Informa��o;NULL;Quest�es Pol�ticas;n1435;n3603;Vota��o;
jeffersonaarauj;fabianogomespb;Directed;3399;2;RT @fabianogomespb: C�mara Federal pode votar royalties, fim da taxa de telefonia e marco civil da internet http://t.co/SINWJyi0;1352118521;Neutro;Informa��o;Burocrata;Quest�es Pol�ticas;n2127;n3605;Vota��o;
rafaelfmaciel;mrmacieladv;Directed;3406;2;RT @mrmacieladv: Semana importante no Congresso - Marco Civil e PL Crimes eletr�nicos na pauta. - http://t.co/WimdbrRN via @rafaelfmaciel;1352113996;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n2131;n3606;Vota��o;
movilgratis;agazetanet;Directed;3419;2;RT @agazetanet: C�mara pode votar royalties, fim da taxa de telefonia e marco civil da internet http://t.co/KCOc73r8;1351955904;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n1435;n3609;Vota��o;
tecnocrata10;agazetanet;Directed;3418;2;RT @agazetanet: C�mara pode votar royalties, fim da taxa de telefonia e marco civil da internet http://t.co/KCOc73r8;1351960222;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2137;n3609;Vota��o;
movilgratis;agendaaec;Directed;3420;2;RT @agendaAEC: C�mara pode votar royalties, fim da taxa de telefonia e marco civil da internet: 01/11/2012 18:54Em seu par... http://t.co/WsGIIcKk #ayk;1351908637;Neutro;Informa��o;Burocrata;Quest�es Pol�ticas;n1435;n3610;Vota��o;
movilgratis;todospeloes;Directed;3422;2;RT @TodosPeloES: C�mara pode votar royalties, fim da taxa de telefonia e marco civil ... - O POVO Online http://t.co/EpqgNP27 #MovimentoProES;1351893262;Neutro;Informa��o;Ativista;Quest�es Pol�ticas;n1435;n3612;Vota��o;
flaviotiziu;profapatricia;Directed;3424;2;RT @profapatricia: #Pattynot�cias: C�mara pode votar royalties, fim da taxa de telefonia e marco civil da internet http://t.co/Z2NpBAHR;1351890174;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n2139;n3613;Vota��o;
movilgratis;marcosbasilio10;Directed;3425;2;RT @Marcosbasilio10: Deputados podem votar royalties, fim da taxa de telefonia e marco civil da internet;1351880518;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n1435;n3614;Vota��o;
movilgratis;tribunadopovo14;Directed;3426;2;RT @TribunadoPovo14: Deputados podem votar royalties, fim da taxa de telefonia e marco civil da internet;1351880517;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n1435;n3615;Vota��o;
demervalmoreno;kdiniz;Directed;3427;2;RT @Kdiniz: C�mara pode votar royalties, fim da taxa de telefonia e marco civil da internet http://t.co/yK778fNn via @jangaonline;1351872207;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n2140;n3616;Vota��o;
dholandas;kdiniz;Directed;3428;2;RT @Kdiniz: C�mara pode votar royalties, fim da taxa de telefonia e marco civil da internet http://t.co/yK778fNn via @jangaonline;1351869055;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n2141;n3616;Vota��o;
movilgratis;tinezbarros;Directed;3429;2;RT @tinezbarros: C�mara pode votar royalties, fim da taxa de telefonia e marco civil da internet http://t.co/6bfkLIqS v�a @agenciacamara;1351867671;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n1435;n3617;Vota��o;
nobreh21;tinezbarros;Directed;3430;2;RT @tinezbarros: C�mara pode votar royalties, fim da taxa de telefonia e marco civil da internet http://t.co/6bfkLIqS v�a @agenciacamara;1351866433;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n362;n3617;Vota��o;
movilgratis;cariacica01;Directed;3438;2;RT @cariacica01: C�mara pode votar royalties, fim da taxa de telefonia e marco civil da internet http://t.co/BiESzq8S;1351833761;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n1435;n3618;Vota��o;
biacall8;nobreh21;Directed;3539;2;RT @nobreh21: O INTOC�VEL---> Para Azeredo, Marco Civil s� depois de Dubai http://t.co/WHXGnQmZ;1349907861;Progressista;Indigna��o;Comentarista;Quest�es Pol�ticas;n43;n362;Vota��o;
rafaelmmoreira;9jb;Directed;3457;2;RT @9jb: @rafaelmmoreira Eh, o pior � que aprovam essa quase do nada (aproveitando o caso Dieckmann) mas n�o o Marco Civil que � bem mais sensato.;1351781223;Progressista;Indigna��o;Comentarista;Quest�es Pol�ticas;n2153;n3620;Vota��o;
anizio;deputadaluciana;Directed;3467;2;"RT @deputadaluciana: Pauta;Royaltes de Petrol�o,Marco Civil da Internet,Vale Cultura,Fator Previd�nci�rio etc";1351623922;Neutro;Informa��o;Pol�tico;Quest�es Pol�ticas;n1501;n3621;Vota��o
kakarodrigues10;deputadaluciana;Directed;3459;2;"RT @deputadaluciana: Pauta;Royaltes de Petrol�o,Marco Civil da Internet,Vale Cultura,Fator Previd�nci�rio etc";1351738809;Neutro;Informa��o;Pol�tico;Quest�es Pol�ticas;n2154;n3621;Vota��o
flaminioara;consecti;Directed;5132;2;RT @consecti: Governo apoiar� Marco Civil da Internet se for aprovado como est�, diz Paulo Bernardo � CONSECTI http://t.co/KdEX6bCt;1346853911;Progressista;Apoio;M�dia online;Quest�es Pol�ticas;n2683;n3624;Vota��o;
deputadoariosto;consecti;Directed;3468;2;RT @consecti: Molon pautar� o Marco Civil para quarta, dia 7 � CONSECTI http://t.co/vvXkON9d;1351613302;Neutro;Informa��o;Burocrata;Quest�es Pol�ticas;n1883;n3624;Vota��o;
afrancismarion;hencole;Directed;3480;2;RT @hencole: World's first comprehensive bill of Internet rights voting is today: http://t.co/MNYoc6gJ via @dailydot;1351184044;Neutro;Informa��o;Ativista;Quest�es Pol�ticas;n2167;n3626;Vota��o;
espalhai_;wsarai;Directed;3481;2;RT @WSarai: #MPF examina projeto de lei que cria Marco Civil da Internet http://t.co/1vQc6Ve9;1351026434;Neutro;Informa��o;Burocrata;Quest�es Pol�ticas;n1076;n3627;Vota��o;
guferreira;drconteudo;Directed;3500;2;RT @drconteudo: http://t.co/rjq9uamD Marco Civil prop�e internet sem �discrimina��o�. Ser� que dessa vez ser� votado?;1350410264;Progressista;Informa��o;Empres�rio;Quest�es Pol�ticas;n213;n3631;Vota��o;
adrianachristo;tiinside_online;Directed;3563;2;RT @tiinside_online: Futurecom 2012: Para Azeredo, Marco Civil s� depois de Dubai: Deputado federal afirmou durante a Futurecom que n... ...;1349781930;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2208;n3637;Vota��o;
bettovalle;camaraenet;Directed;3581;2;RT @camaraenet: RT @camaraenet: Comunica��o: Marco Civil da internet n�o deve ser votado em 2012. http://t.co/Cbn2qRbG;1349447773;Neutro;Informa��o;Burocrata;Quest�es Pol�ticas;n646;n3638;Vota��o;
biakuren1;camaraenet;Directed;3582;2;RT @camaraenet: RT @camaraenet: Comunica��o: Marco Civil da internet n�o deve ser votado em 2012. http://t.co/Cbn2qRbG;1349390565;Neutro;Informa��o;Burocrata;Quest�es Pol�ticas;n2222;n3638;Vota��o;
empreendeweb;camaraenet;Directed;3583;2;RT @camaraenet: RT @camaraenet: Comunica��o: Marco Civil da internet n�o deve ser votado em 2012. http://t.co/Cbn2qRbG;1349389433;Neutro;Informa��o;Burocrata;Quest�es Pol�ticas;n2223;n3638;Vota��o;
empreendeonline;camaraenet;Directed;3585;2;RT @camaraenet: RT @camaraenet: Comunica��o: Marco Civil da internet n�o deve ser votado em 2012. http://t.co/Cbn2qRbG;1349389305;Neutro;Informa��o;Burocrata;Quest�es Pol�ticas;n2225;n3638;Vota��o;
blogdoecommerce;camaraenet;Directed;3586;2;RT @camaraenet: RT @camaraenet: Comunica��o: Marco Civil da internet n�o deve ser votado em 2012. http://t.co/Cbn2qRbG;1349385379;Neutro;Informa��o;Burocrata;Quest�es Pol�ticas;n2226;n3638;Vota��o;
rafaelacccosta;camaraenet;Directed;3587;2;RT @camaraenet: RT @camaraenet: Comunica��o: Marco Civil da internet n�o deve ser votado em 2012. http://t.co/Cbn2qRbG;1349383290;Neutro;Informa��o;Burocrata;Quest�es Pol�ticas;n2227;n3638;Vota��o;
partychronicles;camaraenet;Directed;3584;4;RT @camaraenet: RT @camaraenet: Comunica��o: Marco Civil da internet n�o deve ser votado em 2012. http://t.co/Cbn2qRbG;1349389368;Neutro;Informa��o;Burocrata;Quest�es Pol�ticas;n2224;n3638;Vota��o;
junjiabe;pattybrandao_;Directed;3645;2;RT @PattyBrandao_: RT @PattyBrandao_: �@belicosa555: Bom dia! retwit o belicosa hj tem marco civil da internet! @PattyBrandao_ @depelienelima @jemanuel5512 ...;1349110361;Neutro;Mobiliza��o;Comentarista;Quest�es Pol�ticas;n2260;n3646;Vota��o;
lucasduartem;blogdobg;Directed;3659;2;RT @BlogdoBG: Falta de acordo sobre texto do Marco Civil da internet impede a vota��o do projeto http://t.co/fxqbwdIo;1349036085;Neutro;Explica��o;M�dia online;Quest�es Pol�ticas;n2266;n3650;Vota��o;
deniserochadf;ecgomes2009;Directed;3675;4;RT @ecgomes2009: RT @ecgomes2009: @deniserochadf talvez lhe interesse RT @observatorio MARCO CIVIL DA INTERNET - Vota��o foi para as calendas [Lara Haje] ...;1348940739;Progressista;Informa��o;NULL;Quest�es Pol�ticas;n2277;n3653;Vota��o;
fernandosapelli;gvlusofonia;Directed;3679;2;RT @gvlusofonia: RT @gvlusofonia: Brasil: Adiada Novamente a Vota��o do Marco Civil da Internet: O Marco Civil para os usu�rios de Internet... http://t.c ...;1348875225;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2281;n3654;Vota��o;
felipeesposito1;zazobrasil;Directed;3689;2;RT @zazobrasil: RT @zazobrasil: Vota��o do Marco Civil da Internet � adiada para outubro http://t.co/4exzS7SO;1348838821;Neutro;Informa��o;Empres�rio;Quest�es Pol�ticas;n2289;n3655;Vota��o;
direitodati;direito_digital;Directed;3781;2;RT @Direito_Digital: Marco Civil � adiado pela terceira vez em tr�s meses. http://t.co/M6P4fsoF;1348619638;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n1048;n3662;Vota��o;
lucastine;pushcomunicacao;Directed;3845;2;RT @PushComunicacao: Vota��o do Marco Civil � adiada para outubro http://t.co/hrj81Y3M #BlogPush;1348362999;Neutro;Informa��o;Empres�rio;Quest�es Pol�ticas;n2375;n3673;Vota��o;
zilimarques;fatonotorio;Directed;3849;2;RT @fatonotorio: A vota��o do marco civil da internet ser� realizada ap�s as elei��es http://t.co/jSF56OHV;1348326011;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2378;n3674;Vota��o;
anoregce;fatonotorio;Directed;3896;2;RT @fatonotorio: A vota��o do marco civil da internet ser� realizada ap�s as elei��es http://t.co/jSF56OHV;1348176992;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2410;n3674;Vota��o;
click_vitoria;eleicoesweb;Directed;3862;2;RT @eleicoesweb: Vota��o do Marco Civil da Internet � adiada para outubro. http://t.co/wmVOZ7IR;1348246732;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2387;n3677;Vota��o;
adrianacecilio;editoraforum;Directed;3874;2;RT @EditoraForum: Vota��o do marco civil da internet fica para ap�s as elei��es http://t.co/2oxT13iY;1348222156;Neutro;Informa��o;Empres�rio;Quest�es Pol�ticas;n2394;n3678;Vota��o;
eneshi;editoraforum;Directed;3909;2;RT @EditoraForum: Vota��o do marco civil da internet fica para ap�s as elei��es http://t.co/2oxT13iY;1348160413;Neutro;Informa��o;Empres�rio;Quest�es Pol�ticas;n2421;n3678;Vota��o;
ronaldalbanez;ferramentasblog;Directed;4087;2;RT @ferramentasblog: Marco Civil da Internet vai sair do papel? http://t.co/ZciWK56G;1348065281;Neutro;Explica��o;M�dia online;Quest�es Pol�ticas;n2529;n3680;Vota��o;
espacoautonomo;twittecologico;Directed;3905;2;RT @twittecologico: Comiss�o adia para depois das elei��es vota��o do marco civil da internet: A vota��o do projeto de lei que insti... ...;1348165878;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n452;n3681;Vota��o;
toudentro;blogdilmabr;Directed;3947;2;RT @blogdilmabr: Comiss�o adia para depois das elei��es vota��o do marco civil da internet http://t.co/4xIirCc4 @PTNacional #fb;1348138231;Neutro;Informa��o;Burocrata;Quest�es Pol�ticas;n2434;n3685;Vota��o;
manuelrdsantos;davidrguedes;Directed;3951;2;RT @DavidRGuedes: Olhar Digital: Vota��o do Marco Civil � adiada novamente http://t.co/J266GkeC lamentavel;1348109101;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n2438;n3687;Vota��o;
marciaburga;jornalodia;Directed;3952;2;RT @jornalodia: Comiss�o adia para depois das elei��es vota��o do marco civil da internet http://t.co/Pgfh7CtD;1348108795;Neutro;Informa��o;Velha M�dia;Quest�es Pol�ticas;n2439;n3688;Vota��o;
profa_margareth;jornalodia;Directed;3960;2;RT @jornalodia: Comiss�o adia para depois das elei��es vota��o do marco civil da internet http://t.co/Pgfh7CtD;1348105999;Neutro;Informa��o;Velha M�dia;Quest�es Pol�ticas;n2444;n3688;Vota��o;
waldeterossi;jornalodia;Directed;3964;2;RT @jornalodia: Comiss�o adia para depois das elei��es vota��o do marco civil da internet http://t.co/Pgfh7CtD;1348104093;Neutro;Informa��o;Velha M�dia;Quest�es Pol�ticas;n277;n3688;Vota��o;
mariluizavieira;ivanovitchstos;Directed;3968;4;RT @ivanovitchstos: Deputados podem aprovar hoje Marco Civil da internet http://t.co/1YFdXqTi;1348101268;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n823;n3690;Vota��o;
shiroki_d;ubuntued;Directed;4001;2;RT @ubuntued: Vota��o do Marco Civil � adiada novamente : Not�cias http://t.co/R9Btzd6F;1348083719;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n2467;n3693;Vota��o;
marcelobranco;graveheart;Directed;4040;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348076803;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n898;n3696;Vota��o;
interney;graveheart;Directed;4057;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348076174;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n1344;n3696;Vota��o;
_rubensk;graveheart;Directed;4031;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348077891;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n2340;n3696;Vota��o;
miketomato;graveheart;Directed;4026;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348078652;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n1515;n3696;Vota��o;
sharpen36;graveheart;Directed;4011;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348080080;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n1670;n3696;Vota��o;
camilasantana;graveheart;Directed;4015;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348079966;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n2476;n3696;Vota��o;
katlenf;graveheart;Directed;4016;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348079824;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n2477;n3696;Vota��o;
drisorokin;graveheart;Directed;4032;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348077444;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n2488;n3696;Vota��o;
kaka_salles;graveheart;Directed;4037;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348076872;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n2492;n3696;Vota��o;
jasquekun;graveheart;Directed;4042;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348076727;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n2495;n3696;Vota��o;
nadiiiane;graveheart;Directed;4043;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348076715;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n2496;n3696;Vota��o;
nnathalia;graveheart;Directed;4050;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348076512;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n2503;n3696;Vota��o;
anapaulacoelho;graveheart;Directed;4051;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348076504;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n2504;n3696;Vota��o;
onlybytes;graveheart;Directed;4052;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348076494;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n2505;n3696;Vota��o;
kellvynatary;graveheart;Directed;4053;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348076429;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n2506;n3696;Vota��o;
filipeassis;graveheart;Directed;4054;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348076322;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n2507;n3696;Vota��o;
rafacristo;graveheart;Directed;4055;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348076230;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n2508;n3696;Vota��o;
monstroanimal;graveheart;Directed;4056;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348076191;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n2509;n3696;Vota��o;
hufflepuffbr;graveheart;Directed;4021;2;RT @graveheart: vota��o do Marco Civil � adiada pq estavam todos os deputados dando dislike no v�deo do Latino;1348079311;Neutro;Observa��o;Especialista;Quest�es Pol�ticas;n85;n3696;Vota��o;
deniserochadf;vocenosenado;Directed;4025;2;RT @vocenosenado: Marco civil da internet pode ser votado amanh� pela @CamaraDeputados: http://t.co/lHXpzOko;1348078787;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2277;n3697;Vota��o;
votabrasil2012;vocenosenado;Directed;4102;2;RT @vocenosenado: Marco civil da internet pode ser votado amanh� pela @CamaraDeputados: http://t.co/lHXpzOko;1348064521;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2540;n3697;Vota��o;
mrcsarketing;digitalemidia;Directed;4067;2;RT @DigitaleMidia: Vota��o do Marco Civil da Internet � adiada pela terceira vez. http://t.co/CrHotM11;1348071278;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2498;n3699;Vota��o;
haroldovilhena;digitalemidia;Directed;4060;2;RT @DigitaleMidia: Vota��o do Marco Civil da Internet � adiada pela terceira vez. http://t.co/CrHotM11;1348073619;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2511;n3699;Vota��o;
lillianenid;digitalemidia;Directed;4065;2;RT @DigitaleMidia: Vota��o do Marco Civil da Internet � adiada pela terceira vez. http://t.co/CrHotM11;1348071671;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2515;n3699;Vota��o;
leo_zanatta;patriciapeckadv;Directed;1486;2;RT @patriciapeckadv: C�mara pretende realizar hoje a vota��o do Marco Civil da Internet. Saiba mais: http://t.co/awHo6Grp;1352809740;Neutro;Informa��o;Especialista;Quest�es Pol�ticas;n1123;n37;Vota��o;
leonardo_mxi;patriciapeckadv;Directed;1062;2;RT @patriciapeckadv: Por falta de acordo, vota��o do marco civil � adiada e fica para essa semana: http://t.co/T2EOC57x;1353336281;Progressista;Observa��o;M�dia online;Quest�es Pol�ticas;n843;n37;Vota��o;
alimaonline;patriciapeckadv;Directed;3683;2;RT @patriciapeckadv: RT @patriciapeckadv: Vota��o do marco civil da #internet fica para ap�s as elei��es: http://t.co/1jXnmoJz;1348869177;Neutro;Informa��o;Especialista;Quest�es Pol�ticas;n2284;n37;Vota��o;
alenunesrs;patriciapeckadv;Directed;3807;2;RT @patriciapeckadv: Vota��o do marco civil da #internet fica para ap�s as elei��es: http://t.co/1jXnmoJz;1348580917;Neutro;Informa��o;Especialista;Quest�es Pol�ticas;n2357;n37;Vota��o;
monteiroaguiar;labdideias;Directed;4061;2;RT @Labdideias: Adiada mais uma vez reuni�o sobre Marco Civil da internet http://t.co/xZyAY7va;1348073508;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2512;n3700;Vota��o;
lucinooliveira;tecnoblog;Directed;4328;2;"RT @Tecnoblog: Marco Civil da Internet deve ser votado amanh�; Em carta p�blica, Google e Facebook apoiam projeto de lei � http://t.co/u ...";1348015211;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2461;n3704;Vota��o
edilzaleandro;odilonrios;Directed;4109;2;RT @odilonrios: Rep�rter Alagoas � Relat�rio final do marco civil da internet poder� ser votado nesta quarta-feira http://t.co/WaHwWbxu;1348063219;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n2547;n3706;Vota��o;
filipesaraiva;baixacultura;Directed;4135;2;RT @baixacultura: Sem acordo, governo adia vota��o de marco civil - http://t.co/9fkDsYvI;1348060443;Neutro;Informa��o;Ativista;Quest�es Pol�ticas;n539;n3712;Vota��o;
reidasutileza;baixacultura;Directed;4136;2;RT @baixacultura: Sem acordo, governo adia vota��o de marco civil - http://t.co/9fkDsYvI;1348060286;Neutro;Informa��o;Ativista;Quest�es Pol�ticas;n2561;n3712;Vota��o;
pontespriiss;profrpadilha;Directed;4157;2;"RT @profrpadilha: Finalmente! ""O relat�rio final do Projeto de Lei 2.126/2011, que cria o Marco Civil da Internet, deve ser votado... ht ...";1348056788;Progressista;Complac�ncia;Comentarista;Quest�es Pol�ticas;n2575;n3718;Vota��o;
edsonlead;novaslinux;Directed;4183;2;RT @NovasLinux: Marco Civil da Internet dever� ser votado hoje na C�mara http://t.co/mxiMd8wv;1348053490;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2590;n3721;Vota��o;
eliascunha_;novaslinux;Directed;4185;2;RT @NovasLinux: Marco Civil da Internet dever� ser votado hoje na C�mara http://t.co/mxiMd8wv;1348053451;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2592;n3721;Vota��o;
smithalessa;vejanoticias;Directed;4199;2;RT @VejaNoticias: �Constitui��o da internet� deve ser votada nesta quarta: Marco civil vai criar uma s�rie de regras para navega��... ht ...;1348051488;Neutro;Informa��o;Velha M�dia;Quest�es Pol�ticas;n2600;n3723;Vota��o;
adrianoleffa;tinoticias;Directed;4204;2;RT @TInoticias: Vota��o do Marco Civil da Internet � cancelada mais uma vez: Convocada para esta (cont) http://t.co/r2n6ss1A;1348050876;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2604;n3724;Vota��o;
maicolenhard;dado4314;Directed;4254;2;RT @dado4314: Marco Civil da Internet, algo que est� atrasado uns 10 anos, pelo menos, IRIA ser votado amanh� - mas foi adiado mais uma vez.;1348027540;Progressista;Indigna��o;Especialista;Quest�es Pol�ticas;n2636;n3730;Vota��o;
anabee;jacck13;Directed;4282;2;RT @Jacck13: Cancelada reuni�o de vota��o do Marco Civil da Internet http://t.co/ekQaXc3a;1348024049;Neutro;Informa��o;Comentarista;Quest�es Pol�ticas;n529;n3731;Vota��o;
technews_jf;uol_tecnologia;Directed;4335;2;RT @uol_tecnologia: Sem acordo, governo adia vota��o de marco civil da internet http://t.co/b3wczxhD #UOL;1348014712;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2687;n3734;Vota��o;
marcus_martins;veri_alimonti;Directed;4346;2;RT @veri_alimonti: O Marco Civil da Internet poder� ser votado amanh�! Pressione os deputados para ter qu�rum e aprova��o http://t.co/5v ...;1348014097;Progressista;Apoio;Ativista;Quest�es Pol�ticas;n2692;n3736;Vota��o;
mystagogo;ecodebate;Directed;4351;2;RT @ecodebate: Relat�rio final do marco civil da internet poder� ser votado nesta quarta-feira, 19/9 http://t.co/YXKVX0kn;1348013900;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2696;n3737;Vota��o;
gabijuns;ecodebate;Directed;4357;2;RT @ecodebate: Relat�rio final do marco civil da internet poder� ser votado nesta quarta-feira, 19/9 http://t.co/YXKVX0kn;1348013605;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2699;n3737;Vota��o;
cidademocratica;ecodebate;Directed;4362;2;RT @ecodebate: Relat�rio final do marco civil da internet poder� ser votado nesta quarta-feira, 19/9 http://t.co/YXKVX0kn;1348013415;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n813;n3737;Vota��o;
hufflepuffbr;anahuacpg;Directed;1028;6;"RT @anahuacpg: @emirsader Ser� que voc� pode ajudar a evitar o desastre que ser� a aprova��o do ""Marco Civ�l da Internet"" com as altera��es que sofreu?";1353351460;Progressista;Mobiliza��o;Ativista;Quest�es Pol�ticas;n85;n41;Vota��o;
wallacesurce;bluebusbr;Directed;2278;2;RT @bluebusbr: Deputados aprovaram leis Carolina Dieckmann e Azeredo, Marco Civil nada :( http://t.co/T3HBCKNl;1352413118;Progressista;Observa��o;M�dia online;Quest�es Pol�ticas;n1600;n414;Vota��o;
saah_moraes;bluebusbr;Directed;2280;2;RT @bluebusbr: Deputados aprovaram leis Carolina Dieckmann e Azeredo, Marco Civil nada :( http://t.co/T3HBCKNl;1352412453;Progressista;Observa��o;M�dia online;Quest�es Pol�ticas;n1601;n414;Vota��o;
evandrolima;bluebusbr;Directed;2318;2;RT @bluebusbr: Deputados aprovaram leis Carolina Dieckmann e Azeredo, Marco Civil nada :( http://t.co/T3HBCKNl;1352395293;Progressista;Observa��o;M�dia online;Quest�es Pol�ticas;n1624;n414;Vota��o;
direitonamidia;bluebusbr;Directed;2279;2;RT @bluebusbr: Deputados aprovaram leis Carolina Dieckmann e Azeredo, Marco Civil nada :( http://t.co/T3HBCKNl;1352412530;Progressista;Observa��o;M�dia online;Quest�es Pol�ticas;n757;n414;Vota��o;
zecaman;bluebusbr;Directed;170;2;RT @bluebusbr: Hora de bombardear os deputados - agora - o Marco Civil reapareceu na pre-pauta do dia! http://t.co/zOAkLrH5;1354034439;Progressista;Mobiliza��o;M�dia online;Quest�es Pol�ticas;n52;n414;Vota��o;
ciabfebraban;bluebusbr;Directed;4009;2;RT @bluebusbr: RT @EstadaoLink: Vota��o do Marco Civil da Internet foi adiada para o m�s que vem http://t.co/Sqe3RjaP;1348080925;Neutro;Informa��o;M�dia online;Quest�es Pol�ticas;n2474;n414;Vota��o;
