"twitt" "palavra" "n"
1383 1416 1
1383 1462 1
1383 3366 1
1383 3367 1
1383 4219 1
1383 4523 1
1383 5018 1
1384 1 1
1384 2 3
1384 6 1
1384 8 1
1384 16 1
1384 17 1
1384 18 1
1384 22 1
1384 236 1
1384 398 1
1384 644 1
1384 961 1
1384 1767 1
1384 3802 1
1384 5093 1
1385 1 1
1385 2 2
1385 6 1
1385 8 1
1385 9 1
1385 12 2
1385 20 1
1385 50 1
1385 63 1
1385 382 1
1385 681 2
1385 1082 1
1385 1412 1
1385 1440 1
1385 1469 1
1385 1779 1
1385 1812 1
1385 1854 1
1385 1936 1
1385 2733 1
1386 1 1
1386 2 2
1386 6 1
1386 8 1
1386 9 1
1386 12 2
1386 20 1
1386 50 1
1386 63 1
1386 382 1
1386 681 2
1386 1082 1
1386 1412 1
1386 1440 1
1386 1469 1
1386 1779 1
1386 1812 1
1386 1854 1
1386 1936 1
1386 2733 1
1387 1 1
1387 2 2
1387 6 1
1387 8 1
1387 9 1
1387 12 2
1387 20 1
1387 50 1
1387 63 1
1387 382 1
1387 681 2
1387 1082 1
1387 1412 1
1387 1440 1
1387 1469 1
1387 1779 1
1387 1812 1
1387 1854 1
1387 1936 1
1387 5322 1
1388 1 1
1388 3 2
1388 4 1
1388 5 1
1388 13 1
1388 19 1
1388 30 1
1388 54 1
1388 200 1
1388 227 1
1388 284 1
1388 400 1
1388 480 1
1388 2730 1
1388 2924 1
1388 2968 1
1388 3094 1
1388 3204 1
1389 1 1
1389 3 2
1389 4 1
1389 5 1
1389 13 1
1389 19 1
1389 30 1
1389 54 1
1389 200 1
1389 227 1
1389 284 1
1389 400 1
1389 480 1
1389 2730 1
1389 2924 1
1389 2968 1
1389 3094 1
1389 3204 1
1390 1 2
1390 3 1
1390 4 1
1390 5 1
1390 6 1
1390 8 1
1390 16 1
1390 22 1
1390 40 1
1390 400 2
1390 593 1
1390 981 1
1390 1334 1
1390 1633 1
1390 2676 1
1390 3038 1
1391 1 2
1391 3 1
1391 4 1
1391 5 1
1391 6 1
1391 8 1
1391 16 1
1391 22 1
1391 40 1
1391 400 2
1391 593 1
1391 981 1
1391 1334 1
1391 1633 1
1391 2676 1
1391 3038 1
1392 1 2
1392 2 1
1392 3 1
1392 4 1
1392 5 1
1392 9 1
1392 16 1
1392 22 1
1392 400 1
1392 1185 1
1392 1281 1
1392 1747 1
1392 1961 1
1392 2279 1
1392 2398 1
1393 1 2
1393 2 1
1393 3 1
1393 4 1
1393 5 1
1393 9 1
1393 16 1
1393 22 1
1393 400 1
1393 1185 1
1393 1281 1
1393 1747 1
1393 1961 1
1393 2279 1
1393 2398 1
1394 1 1
1394 2 5
1394 3 2
1394 4 1
1394 5 1
1394 6 1
1394 7 1
1394 8 1
1394 9 1
1394 111 1
1394 126 1
1394 133 1
1394 230 1
1394 494 1
1394 551 2
1394 580 1
1394 2506 1
1394 2628 1
1394 5393 1
1395 1 1
1395 2 3
1395 6 1
1395 7 1
1395 8 1
1395 9 1
1395 10 1
1395 17 1
1395 41 1
1395 57 1
1395 60 1
1395 109 1
1395 145 1
1395 230 1
1395 359 1
1395 1579 1
1395 1675 1
1396 1 1
1396 2 3
1396 6 1
1396 7 1
1396 8 1
1396 9 1
1396 10 1
1396 17 1
1396 41 1
1396 57 1
1396 60 1
1396 109 1
1396 145 1
1396 230 1
1396 359 1
1396 1579 1
1396 1675 1
1397 1 1
1397 2 3
1397 6 1
1397 7 1
1397 8 1
1397 9 1
1397 10 1
1397 17 1
1397 41 1
1397 57 1
1397 60 1
1397 109 1
1397 145 1
1397 230 1
1397 359 1
1397 1579 1
1397 1675 1
1398 1 1
1398 2 3
1398 6 1
1398 7 1
1398 8 1
1398 9 1
1398 10 1
1398 17 1
1398 41 1
1398 57 1
1398 60 1
1398 109 1
1398 145 1
1398 230 1
1398 359 1
1398 1579 1
1398 1675 1
1399 1 1
1399 2 3
1399 6 1
1399 7 1
1399 8 1
1399 9 1
1399 10 1
1399 17 1
1399 41 1
1399 57 1
1399 60 1
1399 109 1
1399 145 1
1399 230 1
1399 359 1
1399 1579 1
1399 1675 1
1400 1 1
1400 3 1
1400 4 1
1400 5 1
1400 6 1
1400 7 1
1400 8 1
1400 9 1
1400 10 1
1400 16 1
1400 22 1
1400 230 1
1400 602 1
1400 2256 1
1400 2588 1
1400 2707 1
1400 3337 1
1401 1 1
1401 3 1
1401 4 1
1401 5 1
1401 6 1
1401 7 1
1401 8 1
1401 9 1
1401 10 1
1401 16 1
1401 22 1
1401 230 1
1401 602 1
1401 2256 1
1401 2588 1
1401 2707 1
1401 3337 1
1402 1 2
1402 2 1
1402 3 2
1402 4 1
1402 5 1
1402 6 1
1402 7 1
1402 8 1
1402 9 1
1402 13 1
1402 15 1
1402 24 1
1402 30 1
1402 230 1
1402 488 1
1402 563 1
1402 1096 1
1402 1158 1
1402 3917 1
1403 1 2
1403 2 2
1403 3 1
1403 4 1
1403 5 1
1403 7 1
1403 9 1
1403 13 1
1403 19 1
1403 22 1
1403 50 1
1403 119 1
1403 137 1
1403 160 1
1403 183 1
1403 230 2
1403 254 1
1403 261 1
1403 449 1
1403 569 1
1403 846 1
1403 922 1
1403 932 1
1403 964 1
1403 997 1
1403 2505 1
1404 1 1
1404 2 3
1404 3 1
1404 4 1
1404 5 1
1404 6 1
1404 8 1
1404 9 1
1404 11 1
1404 12 1
1404 51 1
1404 167 1
1404 218 1
1404 1310 1
1404 1388 1
1404 2230 1
1404 2468 1
1405 1 1
1405 2 3
1405 3 1
1405 4 1
1405 5 1
1405 6 1
1405 8 1
1405 9 1
1405 11 1
1405 12 1
1405 51 1
1405 167 1
1405 218 1
1405 1310 1
1405 1388 1
1405 2230 1
1405 2468 1
1406 1 1
1406 2 3
1406 3 1
1406 4 1
1406 5 1
1406 6 1
1406 8 1
1406 9 1
1406 11 1
1406 12 1
1406 51 1
1406 167 1
1406 218 1
1406 1310 1
1406 1388 1
1406 2230 1
1406 2468 1
1407 1 1
1407 4 1
1407 5 1
1407 6 1
1407 8 1
1407 13 1
1407 22 1
1407 167 1
1407 935 1
1407 936 1
1407 1157 1
1407 1351 1
1408 1 1
1408 4 1
1408 5 1
1408 6 1
1408 8 1
1408 13 1
1408 22 1
1408 167 1
1408 935 1
1408 936 1
1408 1157 1
1408 1351 1
1409 1 1
1409 4 1
1409 5 1
1409 6 1
1409 8 1
1409 13 1
1409 22 1
1409 167 1
1409 935 1
1409 936 1
1409 1157 1
1409 1351 1
1410 1 1
1410 4 1
1410 5 1
1410 6 1
1410 8 1
1410 13 1
1410 22 1
1410 167 1
1410 935 1
1410 936 1
1410 1157 1
1410 1351 1
1411 1 1
1411 4 1
1411 5 1
1411 6 1
1411 8 1
1411 13 1
1411 22 1
1411 167 1
1411 935 1
1411 936 1
1411 1157 1
1411 1351 1
1412 1 1
1412 4 1
1412 5 1
1412 6 1
1412 8 1
1412 13 1
1412 22 1
1412 167 1
1412 935 1
1412 936 1
1412 1157 1
1412 1351 1
1413 1 1
1413 4 1
1413 5 1
1413 6 1
1413 8 1
1413 13 1
1413 22 1
1413 167 1
1413 935 1
1413 936 1
1413 1157 1
1413 1351 1
1414 1 1
1414 3 1
1414 4 1
1414 5 1
1414 6 1
1414 7 1
1414 8 1
1414 9 1
1414 17 1
1414 22 1
1414 1986 1
1414 3839 1
1415 1 1
1415 4 1
1415 5 1
1415 7 1
1415 9 1
1415 11 1
1415 16 1
1415 39 1
1415 70 1
1415 148 1
1415 209 1
1415 354 1
1415 722 1
1415 745 1
1415 1381 1
1415 1397 1
1415 1433 1
1415 1468 1
1415 2368 1
1415 2620 1
1416 1 1
1416 2 5
1416 3 2
1416 4 1
1416 5 1
1416 6 1
1416 8 1
1416 11 1
1416 13 1
1416 19 1
1416 20 1
1416 24 1
1416 42 1
1416 70 1
1416 99 1
1416 138 1
1416 201 1
1416 249 1
1416 311 1
1416 373 1
1416 387 1
1416 389 1
1416 474 1
1416 479 1
1416 555 1
1416 849 1
1416 887 1
1416 2502 1
1417 1 1
1417 2 5
1417 3 2
1417 4 1
1417 5 1
1417 6 1
1417 8 1
1417 11 1
1417 13 1
1417 19 1
1417 20 1
1417 24 1
1417 42 1
1417 70 1
1417 99 1
1417 138 1
1417 201 1
1417 249 1
1417 311 1
1417 373 1
1417 387 1
1417 389 1
1417 474 1
1417 479 1
1417 555 1
1417 849 1
1417 887 1
1417 2502 1
1418 1 1
1418 2 1
1418 3 2
1418 4 1
1418 5 1
1418 12 3
1418 13 1
1418 18 1
1418 20 1
1418 31 1
1418 32 1
1418 105 1
1418 245 1
1418 261 1
1418 1223 1
1418 1444 1
1418 2066 1
1418 2445 2
1418 3907 1
1418 4962 1
1419 1 1
1419 2 5
1419 3 1
1419 4 1
1419 5 1
1419 10 2
1419 11 2
1419 24 2
1419 42 1
1419 54 1
1419 91 1
1419 113 1
1419 114 1
1419 252 1
1419 304 1
1419 449 1
1419 610 1
1419 651 1
1419 919 1
1419 1070 1
1419 1174 1
1419 1704 1
1419 2243 1
1419 2345 1
1419 2783 1
1419 3555 1
1419 3749 1
1419 3807 1
1419 5015 1
1420 1 1
1420 2 7
1420 4 1
1420 5 1
1420 6 1
1420 7 1
1420 8 1
1420 15 1
1420 24 1
1420 26 1
1420 42 1
1420 58 1
1420 64 1
1420 74 1
1420 81 1
1420 113 1
1420 179 1
1420 201 1
1420 243 1
1420 251 1
1420 311 2
1420 479 1
1420 522 1
1420 723 1
1420 1010 1
1420 1077 1
1420 3158 1
1420 3362 1
1420 3677 1
1420 4336 1
1420 5017 1
1421 1 2
1421 2 2
1421 6 1
1421 8 1
1421 10 1
1421 12 1
1421 17 1
1421 24 1
1421 26 1
1421 42 1
1421 49 1
1421 62 1
1421 108 1
1421 182 1
1421 416 1
1421 668 1
1421 722 1
1421 950 1
1421 1081 1
1421 1214 1
1421 2755 1
1422 1 1
1422 2 5
1422 3 2
1422 4 1
1422 5 1
1422 11 1
1422 13 2
1422 22 1
1422 24 1
1422 42 1
1422 43 1
1422 49 1
1422 68 1
1422 72 1
1422 88 1
1422 114 1
1422 150 1
1422 166 1
1422 209 1
1422 315 1
1422 407 1
1422 483 1
1422 554 1
1422 651 1
1422 690 1
1422 2358 1
1422 2678 1
1422 2801 1
1422 2829 1
1423 1 1
1423 2 5
1423 3 2
1423 4 1
1423 5 1
1423 11 1
1423 13 2
1423 22 1
1423 24 1
1423 42 1
1423 43 1
1423 49 1
1423 68 1
1423 72 1
1423 88 1
1423 114 1
1423 150 1
1423 166 1
1423 209 1
1423 315 1
1423 407 1
1423 483 1
1423 554 1
1423 651 1
1423 690 1
1423 2358 1
1423 2678 1
1423 2801 1
1423 2829 1
1424 1 1
1424 2 4
1424 3 3
1424 4 1
1424 5 1
1424 6 1
1424 8 1
1424 9 1
1424 11 1
1424 15 2
1424 51 1
1424 81 1
1424 218 1
1424 338 1
1424 407 1
1424 480 1
1424 529 1
1424 3586 1
1425 1 1
1425 2 1
1425 6 1
1425 8 1
1425 13 2
1425 24 1
1425 32 1
1425 72 1
1425 119 1
1425 133 1
1425 246 1
1425 693 1
1425 712 1
1425 1006 1
1425 1089 1
1425 1449 1
1425 1636 1
1425 1664 1
1425 1903 1
1426 1 1
1426 2 1
1426 6 1
1426 8 1
1426 13 2
1426 24 1
1426 32 1
1426 72 1
1426 119 1
1426 133 1
1426 246 1
1426 693 1
1426 712 1
1426 1006 1
1426 1089 1
1426 1449 1
1426 1636 1
1426 1664 1
1426 1903 1
1427 1 1
1427 2 1
1427 6 1
1427 8 1
1427 13 2
1427 24 1
1427 32 1
1427 72 1
1427 119 1
1427 133 1
1427 246 1
1427 693 1
1427 712 1
1427 1006 1
1427 1089 1
1427 1449 1
1427 1636 1
1427 1664 1
1427 1903 1
1428 1 1
1428 2 2
1428 6 1
1428 8 1
1428 13 2
1428 17 1
1428 24 1
1428 32 1
1428 72 1
1428 119 1
1428 133 1
1428 179 1
1428 246 1
1428 693 1
1428 712 1
1428 1089 1
1428 1449 1
1428 1636 1
1428 1664 1
1428 1903 1
1429 1 1
1429 2 1
1429 3 1
1429 4 1
1429 5 1
1429 12 2
1429 24 1
1429 40 1
1429 46 1
1429 54 2
1429 104 1
1429 310 1
1429 628 1
1429 630 1
1429 690 1
1429 825 2
1429 879 1
1429 1259 1
1429 1384 1
1430 1 1
1430 2 8
1430 3 1
1430 4 1
1430 5 1
1430 6 1
1430 8 1
1430 10 1
1430 12 1
1430 14 1
1430 16 1
1430 20 1
1430 24 1
1430 42 1
1430 150 1
1430 310 1
1430 312 1
1430 547 1
1430 559 1
1430 682 1
1430 847 1
1430 1066 1
1430 4918 1
1431 1 1
1431 3 2
1431 4 1
1431 5 1
1431 6 1
1431 8 1
1431 12 1
1431 32 1
1431 59 1
1431 72 1
1431 124 1
1431 310 1
1431 877 1
1431 935 1
1431 936 1
1431 1103 1
1431 2900 1
1431 3060 1
1431 4415 1
1432 1 1
1432 2 3
1432 6 1
1432 8 1
1432 10 1
1432 11 1
1432 13 1
1432 17 1
1432 19 1
1432 24 1
1432 66 1
1432 83 1
1432 113 1
1432 301 1
1432 513 1
1432 843 1
1432 1205 1
1432 1237 1
1432 1490 1
1432 1827 1
1432 2147 1
1432 2177 1
1432 2187 1
1432 2218 1
1432 2321 1
1432 2339 1
1432 2474 1
1433 1 1
1433 2 3
1433 6 1
1433 8 1
1433 10 1
1433 11 1
1433 13 1
1433 17 1
1433 19 1
1433 24 1
1433 66 1
1433 83 1
1433 113 1
1433 301 1
1433 513 1
1433 843 1
1433 1205 1
1433 1237 1
1433 1490 1
1433 1827 1
1433 2147 1
1433 2177 1
1433 2187 1
1433 2218 1
1433 2321 1
1433 2339 1
1433 2474 1
1434 1 1
1434 3 1
1434 4 1
1434 5 1
1434 6 1
1434 8 1
1434 10 2
1434 13 1
1434 22 1
1434 301 1
1434 396 1
1434 473 1
1434 599 1
1434 1160 1
1434 1423 1
1434 1835 1
1434 2139 1
1434 2204 1
1435 1 1
1435 3 1
1435 4 1
1435 5 1
1435 6 1
1435 8 1
1435 10 2
1435 13 1
1435 22 1
1435 301 1
1435 396 1
1435 473 1
1435 599 1
1435 1160 1
1435 1423 1
1435 1835 1
1435 2139 1
1435 2204 1
1436 1 1
1436 3 1
1436 4 1
1436 5 1
1436 6 1
1436 8 1
1436 10 2
1436 13 1
1436 22 1
1436 301 1
1436 396 1
1436 473 1
1436 599 1
1436 1160 1
1436 1423 1
1436 1835 1
1436 2139 1
1436 2204 1
1437 1 1
1437 2 1
1437 4 1
1437 5 1
1437 6 1
1437 8 1
1437 9 1
1437 10 1
1437 16 1
1437 17 1
1437 101 1
1437 234 1
1437 272 1
1437 275 1
1437 326 1
1437 920 1
1437 2518 1
1438 1 1
1438 2 1
1438 4 1
1438 5 1
1438 6 1
1438 8 1
1438 9 1
1438 10 1
1438 16 1
1438 17 1
1438 101 1
1438 234 1
1438 272 1
1438 275 1
1438 326 1
1438 920 1
1438 2518 1
1439 1 1
1439 4 1
1439 5 1
1439 6 1
1439 7 3
1439 8 1
1439 9 1
1439 13 1
1439 22 1
1439 212 1
1439 564 2
1439 918 1
1439 2151 1
1439 2175 1
1439 2235 1
1439 2265 1
1439 2282 1
1439 2338 1
1440 1 1
1440 4 1
1440 5 1
1440 6 1
1440 7 3
1440 8 1
1440 9 1
1440 13 1
1440 22 1
1440 212 1
1440 564 2
1440 918 1
1440 2151 1
1440 2175 1
1440 2235 1
1440 2265 1
1440 2282 1
1440 2338 1
1441 1 1
1441 4 1
1441 5 1
1441 6 1
1441 7 3
1441 8 1
1441 9 1
1441 13 1
1441 22 1
1441 212 1
1441 564 2
1441 918 1
1441 2151 1
1441 2175 1
1441 2235 1
1441 2265 1
1441 2282 1
1441 2338 1
1442 1 1
1442 4 1
1442 5 1
1442 6 1
1442 7 1
1442 8 1
1442 9 1
1442 13 1
1442 22 1
1442 918 1
1442 1788 1
1442 3117 1
1442 3956 1
1442 4674 1
1443 1 1
1443 2 1
1443 3 2
1443 6 1
1443 7 2
1443 8 1
1443 10 1
1443 17 1
1443 26 1
1443 47 1
1443 114 1
1443 133 1
1443 324 1
1443 330 1
1443 331 1
1443 1099 1
1443 1243 1
1443 1267 1
1443 1293 1
1443 1314 1
1443 1315 1
1443 1318 1
1443 1745 1
1444 1 1
1444 2 1
1444 3 2
1444 6 1
1444 7 2
1444 8 1
1444 10 1
1444 17 1
1444 26 1
1444 47 1
1444 114 1
1444 133 1
1444 324 1
1444 330 1
1444 331 1
1444 1099 1
1444 1243 1
1444 1267 1
1444 1293 1
1444 1314 1
1444 1315 1
1444 1318 1
1444 1745 1
1445 1 2
1445 2 1
1445 6 1
1445 8 1
1445 9 1
1445 12 2
1445 17 1
1445 50 1
1445 70 1
1445 382 1
1445 436 1
1445 606 1
1445 611 2
1445 1053 1
1445 1060 1
1445 1065 1
1445 1111 1
1445 1120 1
1445 2050 1
1445 2311 1
1446 1 2
1446 2 1
1446 6 1
1446 8 1
1446 9 1
1446 12 2
1446 17 1
1446 50 1
1446 70 1
1446 382 1
1446 436 1
1446 606 1
1446 611 2
1446 1053 1
1446 1060 1
1446 1065 1
1446 1111 1
1446 1120 1
1446 2050 1
1446 2311 1
1447 1 2
1447 2 1
1447 6 1
1447 8 1
1447 9 1
1447 12 2
1447 17 1
1447 50 1
1447 70 1
1447 382 1
1447 436 1
1447 606 1
1447 611 2
1447 1053 1
1447 1060 1
1447 1065 1
1447 1111 1
1447 1120 1
1447 2050 1
1447 2311 1
1448 1 1
1448 2 2
1448 4 1
1448 5 1
1448 6 1
1448 7 1
1448 8 1
1448 9 1
1448 10 1
1448 19 1
1448 30 1
1448 42 1
1448 192 1
1448 231 1
1448 315 1
1448 321 1
1448 386 1
1448 3272 1
1449 1 1
1449 2 2
1449 4 1
1449 5 1
1449 6 1
1449 7 1
1449 8 1
1449 9 1
1449 10 1
1449 19 1
1449 30 1
1449 42 1
1449 192 1
1449 231 1
1449 315 1
1449 321 1
1449 386 1
1449 3272 1
1450 1 1
1450 2 5
1450 3 2
1450 4 1
1450 5 1
1450 6 1
1450 7 1
1450 8 1
1450 9 1
1450 111 1
1450 126 1
1450 278 1
1450 285 1
1450 494 1
1450 551 2
1450 580 1
1450 1371 1
1450 2462 1
1450 2506 1
1450 2628 1
1450 5010 1
1451 1 3
1451 2 2
1451 6 1
1451 7 1
1451 8 1
1451 9 1
1451 17 1
1451 19 1
1451 24 1
1451 42 1
1451 149 1
1451 201 1
1451 211 1
1451 231 1
1451 344 1
1451 589 2
1451 1600 1
1451 2176 1
1451 2220 1
1451 2298 1
1452 1 3
1452 2 2
1452 6 1
1452 7 1
1452 8 1
1452 9 1
1452 17 1
1452 19 1
1452 24 1
1452 42 1
1452 149 1
1452 201 1
1452 211 1
1452 231 1
1452 344 1
1452 589 2
1452 1600 1
1452 2176 1
1452 2220 1
1452 2298 1
1453 1 3
1453 2 2
1453 6 1
1453 7 1
1453 8 1
1453 9 1
1453 17 1
1453 19 1
1453 24 1
1453 42 1
1453 149 1
1453 201 1
1453 211 1
1453 231 1
1453 344 1
1453 589 2
1453 1600 1
1453 2176 1
1453 2220 1
1453 2298 1
1454 1 1
1454 2 6
1454 4 1
1454 5 1
1454 24 2
1454 25 1
1454 35 1
1454 46 2
1454 59 1
1454 68 1
1454 72 1
1454 81 1
1454 82 1
1454 166 1
1454 268 1
1454 331 1
1454 605 1
1454 1597 1
1454 1642 1
1454 2152 1
1454 2341 1
1455 1 1
1455 2 1
1455 4 1
1455 5 1
1455 6 1
1455 7 1
1455 8 1
1455 9 1
1455 10 1
1455 24 1
1455 64 1
1455 786 1
1455 1300 1
1455 1523 1
1455 1783 1
1455 5188 1
1456 1 1
1456 2 4
1456 4 1
1456 5 1
1456 10 1
1456 11 1
1456 24 1
1456 46 1
1456 62 1
1456 174 1
1456 581 1
1456 716 1
1456 2815 1
1457 1 1
1457 2 4
1457 4 1
1457 5 1
1457 10 1
1457 11 1
1457 24 1
1457 46 1
1457 62 1
1457 174 1
1457 581 1
1457 716 1
1457 2815 1
1458 1 1
1458 2 1
1458 4 1
1458 5 1
1458 6 1
1458 8 1
1458 10 1
1458 11 1
1458 12 1
1458 32 1
1458 126 1
1458 149 1
1458 167 1
1458 551 1
1458 578 1
1458 1038 1
1458 1817 1
1458 1876 1
1458 2163 1
1458 2460 1
1458 4461 1
1458 4530 1
1459 1 1
1459 2 1
1459 3 1
1459 4 1
1459 5 1
1459 6 1
1459 8 1
1459 11 1
1459 12 1
1459 20 1
1459 23 1
1459 29 1
1459 81 1
1459 88 1
1459 162 1
1459 462 1
1459 861 1
1459 982 1
1459 983 1
1459 1550 1
1459 1565 1
1459 1587 1
1459 1696 1
1459 2059 1
1460 1 1
1460 2 1
1460 3 1
1460 4 1
1460 5 1
1460 6 1
1460 8 1
1460 11 1
1460 12 1
1460 20 1
1460 23 1
1460 29 1
1460 81 1
1460 88 1
1460 162 1
1460 462 1
1460 861 1
1460 982 1
1460 983 1
1460 1550 1
1460 1565 1
1460 1587 1
1460 1696 1
1460 2059 1
1461 1 1
1461 2 1
1461 3 1
1461 4 1
1461 5 1
1461 6 1
1461 8 1
1461 11 1
1461 12 1
1461 20 1
1461 23 1
1461 29 1
1461 81 1
1461 88 1
1461 162 1
1461 462 1
1461 861 1
1461 982 1
1461 983 1
1461 1550 1
1461 1565 1
1461 1587 1
1461 1696 1
1461 2059 1
1462 1 1
1462 2 1
1462 3 1
1462 4 1
1462 5 1
1462 6 1
1462 8 1
1462 11 1
1462 12 1
1462 20 1
1462 23 1
1462 29 1
1462 81 1
1462 88 1
1462 162 1
1462 462 1
1462 861 1
1462 982 1
1462 983 1
1462 1550 1
1462 1565 1
1462 1587 1
1462 1696 1
1462 2059 1
1463 1 1
1463 2 1
1463 3 1
1463 4 1
1463 5 1
1463 11 1
1463 12 1
1463 20 1
1463 23 1
1463 29 1
1463 81 1
1463 88 1
1463 162 1
1463 462 1
1463 861 1
1463 982 1
1463 983 1
1463 1550 1
1463 1565 1
1463 1587 1
1463 1696 1
1464 1 1
1464 2 2
1464 4 1
1464 5 1
1464 6 1
1464 7 1
1464 8 1
1464 9 1
1464 10 1
1464 34 1
1464 35 1
1464 41 1
1464 90 1
1464 118 1
1464 125 1
1464 145 1
1464 159 1
1464 225 1
1464 576 1
1464 3487 1
1465 1 1
1465 2 1
1465 4 1
1465 5 1
1465 6 1
1465 7 2
1465 8 1
1465 9 1
1465 53 1
1465 194 1
1465 245 1
1465 417 1
1465 582 1
1465 2156 1
1465 2729 1
1466 1 1
1466 2 1
1466 4 1
1466 5 1
1466 6 1
1466 7 2
1466 8 1
1466 9 1
1466 53 1
1466 194 1
1466 245 1
1466 417 1
1466 582 1
1466 2156 1
1466 2729 1
1467 1 1
1467 2 1
1467 4 1
1467 5 1
1467 6 1
1467 7 1
1467 8 1
1467 9 1
1467 12 3
1467 24 1
1467 30 1
1467 192 1
1467 386 1
1467 571 1
1467 589 1
1467 786 1
1467 2655 1
1468 1 1
1468 2 1
1468 4 1
1468 5 1
1468 6 1
1468 7 1
1468 8 1
1468 9 1
1468 12 3
1468 24 1
1468 30 1
1468 192 1
1468 386 1
1468 571 1
1468 589 1
1468 786 1
1468 2655 1
1469 1 1
1469 2 1
1469 4 1
1469 5 1
1469 13 1
1469 15 1
1469 22 1
1469 24 1
1469 59 1
1469 154 1
1469 177 1
1469 191 1
1469 762 1
1469 2378 1
1469 2411 1
1469 2437 1
1470 1 1
1470 2 1
1470 4 1
1470 5 1
1470 13 1
1470 15 1
1470 22 1
1470 24 1
1470 59 1
1470 154 1
1470 177 1
1470 191 1
1470 762 1
1470 2378 1
1470 2411 1
1470 2437 1
1471 1 1
1471 2 1
1471 4 1
1471 5 1
1471 13 1
1471 15 1
1471 22 1
1471 24 1
1471 59 1
1471 154 1
1471 177 1
1471 191 1
1471 762 1
1471 2378 1
1471 2411 1
1471 2437 1
1472 1 1
1472 2 3
1472 3 1
1472 4 1
1472 5 1
1472 6 1
1472 8 1
1472 126 1
1472 133 1
1472 218 1
1472 431 1
1472 494 1
1472 551 1
1472 580 1
1472 689 1
1472 740 1
1472 1074 1
1473 1 1
1473 2 3
1473 3 1
1473 4 1
1473 5 1
1473 6 1
1473 8 1
1473 126 1
1473 133 1
1473 218 1
1473 431 1
1473 494 1
1473 551 1
1473 580 1
1473 689 1
1473 740 1
1473 1074 1
1474 1 1
1474 2 3
1474 3 1
1474 4 1
1474 5 1
1474 6 1
1474 8 1
1474 126 1
1474 133 1
1474 218 1
1474 431 1
1474 494 1
1474 551 1
1474 580 1
1474 689 1
1474 740 1
1474 1074 1
1475 1 1
1475 2 3
1475 3 1
1475 4 1
1475 5 1
1475 6 1
1475 8 1
1475 126 1
1475 133 1
1475 218 1
1475 431 1
1475 494 1
1475 551 1
1475 580 1
1475 689 1
1475 740 1
1475 1074 1
1476 1 1
1476 2 3
1476 3 1
1476 4 1
1476 5 1
1476 6 1
1476 8 1
1476 126 1
1476 133 1
1476 218 1
1476 431 1
1476 494 1
1476 551 1
1476 580 1
1476 689 1
1476 740 1
1476 1074 1
1477 1 1
1477 2 3
1477 3 1
1477 4 1
1477 5 1
1477 6 1
1477 8 1
1477 126 1
1477 133 1
1477 218 1
1477 431 1
1477 494 1
1477 551 1
1477 580 1
1477 689 1
1477 740 1
1477 1074 1
1478 1 1
1478 2 3
1478 3 1
1478 4 1
1478 5 1
1478 6 1
1478 8 1
1478 126 1
1478 133 1
1478 218 1
1478 431 1
1478 494 1
1478 551 1
1478 580 1
1478 689 1
1478 740 1
1478 1074 1
1479 1 1
1479 2 3
1479 3 1
1479 4 1
1479 5 1
1479 6 1
1479 8 1
1479 126 1
1479 133 1
1479 218 1
1479 431 1
1479 494 1
1479 551 1
1479 580 1
1479 689 1
1479 740 1
1479 1074 1
1480 1 1
1480 2 3
1480 3 1
1480 4 1
1480 5 1
1480 6 1
1480 8 1
1480 126 1
1480 133 1
1480 218 1
1480 431 1
1480 494 1
1480 551 1
1480 580 1
1480 689 1
1480 740 1
1480 1074 1
1481 1 1
1481 2 2
1481 4 1
1481 5 1
1481 6 1
1481 7 1
1481 8 1
1481 9 1
1481 30 1
1481 40 1
1481 61 1
1481 68 1
1481 101 1
1481 146 1
1481 194 1
1481 278 1
1481 285 1
1481 287 1
1481 468 1
1481 582 1
1481 642 1
1481 735 1
1481 850 1
1481 869 1
1482 1 1
1482 2 2
1482 4 1
1482 5 1
1482 6 1
1482 7 1
1482 8 1
1482 9 1
1482 30 1
1482 40 1
1482 61 1
1482 68 1
1482 101 1
1482 146 1
1482 194 1
1482 278 1
1482 285 1
1482 287 1
1482 468 1
1482 582 1
1482 642 1
1482 735 1
1482 850 1
1482 869 1
1483 1 1
1483 2 2
1483 4 1
1483 5 1
1483 6 1
1483 7 1
1483 8 1
1483 9 1
1483 30 1
1483 40 1
1483 61 1
1483 68 1
1483 101 1
1483 146 1
1483 194 1
1483 278 1
1483 285 1
1483 287 1
1483 468 1
1483 582 1
1483 642 1
1483 735 1
1483 850 1
1483 869 1
1484 1 1
1484 2 2
1484 4 1
1484 5 1
1484 6 1
1484 7 1
1484 8 1
1484 9 1
1484 30 1
1484 40 1
1484 61 1
1484 68 1
1484 101 1
1484 146 1
1484 194 1
1484 278 1
1484 285 1
1484 287 1
1484 468 1
1484 582 1
1484 642 1
1484 735 1
1484 850 1
1484 869 1
1485 1 1
1485 2 2
1485 4 1
1485 5 1
1485 6 1
1485 7 1
1485 8 1
1485 9 1
1485 30 1
1485 40 1
1485 61 1
1485 68 1
1485 101 1
1485 146 1
1485 194 1
1485 278 1
1485 285 1
1485 287 1
1485 468 1
1485 582 1
1485 642 1
1485 735 1
1485 850 1
1485 869 1
1486 1 1
1486 2 2
1486 4 1
