"id" "classe"
3788 "Informa��o"
3789 "Informa��o"
3790 "Informa��o"
3791 "Informa��o"
3792 "Indigna��o"
3793 "Informa��o"
3794 "Observa��o"
3795 "Explica��o"
3796 "Explica��o"
3797 "Indigna��o"
3798 "Informa��o"
3799 "Informa��o"
3800 "Informa��o"
3801 "Informa��o"
3802 "Informa��o"
3803 "Informa��o"
3804 "Informa��o"
3805 "Informa��o"
3806 "Informa��o"
3807 "Informa��o"
3808 "Informa��o"
3809 "Informa��o"
3810 "Informa��o"
3811 "Informa��o"
3812 "Informa��o"
3813 "Informa��o"
3814 "Informa��o"
3815 "Apoio"
3816 "Apoio"
3817 "Apoio"
3818 "Informa��o"
3819 "Informa��o"
3820 "Informa��o"
3821 "Informa��o"
3822 "Informa��o"
3823 "Informa��o"
3824 "Informa��o"
3825 "Informa��o"
3826 "Informa��o"
3827 "Informa��o"
3828 "Informa��o"
3829 "Informa��o"
3830 "Informa��o"
3831 "Informa��o"
3832 "Informa��o"
3833 "Informa��o"
3834 "Informa��o"
3835 "Informa��o"
3836 "Informa��o"
3837 "Informa��o"
3838 "Informa��o"
3839 "Informa��o"
3840 "Informa��o"
3841 "Informa��o"
3842 "Informa��o"
3843 "Informa��o"
3844 "Observa��o"
3845 "Observa��o"
3846 "Observa��o"
3847 "Informa��o"
3848 "Informa��o"
3849 "Informa��o"
3850 "Informa��o"
3851 "Informa��o"
3852 "Informa��o"
3853 "Explica��o"
3854 "Explica��o"
3855 "Explica��o"
3856 "Informa��o"
3857 "Observa��o"
3858 "Explica��o"
3859 "Explica��o"
3860 "Informa��o"
3861 "Informa��o"
3862 "Observa��o"
3863 "Observa��o"
3864 "Observa��o"
3865 "Informa��o"
3866 "Informa��o"
3867 "Informa��o"
3868 "Informa��o"
3869 "Observa��o"
3870 "Observa��o"
3871 "Observa��o"
3872 "Observa��o"
3873 "Observa��o"
3874 "Informa��o"
3875 "Alerta"
3876 "Indigna��o"
3877 "Indigna��o"
3878 "Indigna��o"
3879 "Informa��o"
3880 "Informa��o"
3881 "Informa��o"
3882 "Observa��o"
3883 "Mobiliza��o"
3884 "Mobiliza��o"
3885 "Informa��o"
3886 "Observa��o"
3887 "Observa��o"
3888 "Informa��o"
3889 "Observa��o"
3890 "Informa��o"
3891 "Explica��o"
3892 "Observa��o"
3893 "Observa��o"
3894 "Observa��o"
3895 "Observa��o"
3896 "Observa��o"
3897 "Observa��o"
3898 "Observa��o"
3899 "Observa��o"
3900 "Observa��o"
3901 "Observa��o"
3902 "Observa��o"
3903 "Observa��o"
3904 "Observa��o"
3905 "Observa��o"
3906 "Observa��o"
3907 "Observa��o"
3908 "Observa��o"
3909 "Observa��o"
3910 "Observa��o"
3911 "Observa��o"
3912 "Observa��o"
3913 "Observa��o"
3914 "Observa��o"
3915 "Observa��o"
3916 "Observa��o"
3917 "Observa��o"
3918 "Observa��o"
3919 "Observa��o"
3920 "Observa��o"
3921 "Informa��o"
3922 "Informa��o"
3923 "Informa��o"
3924 "Informa��o"
3925 "Informa��o"
3926 "Informa��o"
3927 "Informa��o"
3928 "Informa��o"
3929 "Informa��o"
3930 "Informa��o"
3931 "Informa��o"
3932 "Informa��o"
3933 "Informa��o"
3934 "Informa��o"
3935 "Informa��o"
3936 "Informa��o"
3937 "Informa��o"
3938 "Informa��o"
3939 "Informa��o"
3940 "Informa��o"
3941 "Informa��o"
3942 "Informa��o"
3943 "Informa��o"
3944 "Informa��o"
3945 "Informa��o"
3946 "Informa��o"
3947 "Informa��o"
3948 "Informa��o"
3949 "Informa��o"
3950 "Informa��o"
3951 "Informa��o"
3952 "Informa��o"
3953 "Informa��o"
3954 "Informa��o"
3955 "Informa��o"
3956 "Informa��o"
3957 "Informa��o"
3958 "Informa��o"
3959 "Informa��o"
3960 "Informa��o"
3961 "Informa��o"
3962 "Informa��o"
3963 "Informa��o"
3964 "Informa��o"
3965 "Informa��o"
3966 "Informa��o"
3967 "Informa��o"
3968 "Informa��o"
3969 "Informa��o"
3970 "Informa��o"
3971 "Informa��o"
3972 "Informa��o"
3973 "Informa��o"
3974 "Informa��o"
3975 "Informa��o"
3976 "Informa��o"
3977 "Informa��o"
3978 "Informa��o"
3979 "Informa��o"
3980 "Informa��o"
3981 "Informa��o"
3982 "Explica��o"
3983 "Observa��o"
3984 "Informa��o"
3985 "Mobiliza��o"
3986 "Informa��o"
3987 "Informa��o"
3988 "Observa��o"
3989 "Observa��o"
3990 "Observa��o"
3991 "Mobiliza��o"
3992 "Mobiliza��o"
3993 "Informa��o"
3994 "Informa��o"
3995 "Informa��o"
3996 "Informa��o"
3997 "Informa��o"
3998 "Informa��o"
3999 "Informa��o"
4000 "Informa��o"
4001 "Informa��o"
4002 "Informa��o"
4003 "Informa��o"
4004 "Informa��o"
4005 "Informa��o"
4006 "Informa��o"
4007 "Informa��o"
4008 "Informa��o"
4009 "Explica��o"
4010 "Informa��o"
4011 "Indigna��o"
4012 "Informa��o"
4013 "Informa��o"
4014 "Informa��o"
4015 "Informa��o"
4016 "Informa��o"
4017 "Observa��o"
4018 "Informa��o"
4019 "Informa��o"
4020 "Informa��o"
4021 "Informa��o"
4022 "Informa��o"
4023 "Informa��o"
4024 "Informa��o"
4025 "Informa��o"
4026 "Informa��o"
4027 "Informa��o"
4028 "Informa��o"
4029 "Informa��o"
4030 "Informa��o"
4031 "Informa��o"
4032 "Informa��o"
4033 "Informa��o"
4034 "Informa��o"
4035 "Informa��o"
4036 "Informa��o"
4037 "Informa��o"
4038 "Informa��o"
4039 "Informa��o"
4040 "Informa��o"
4041 "Informa��o"
4042 "Informa��o"
4043 "Informa��o"
4044 "Informa��o"
4045 "Informa��o"
4046 "Informa��o"
4047 "Informa��o"
4048 "Informa��o"
4049 "Informa��o"
4050 "Informa��o"
4051 "Informa��o"
4052 "Informa��o"
4053 "Informa��o"
4054 "Informa��o"
4055 "Informa��o"
4056 "Informa��o"
4057 "Informa��o"
4058 "Indigna��o"
4059 "Informa��o"
4060 "Informa��o"
4061 "Informa��o"
4062 "Informa��o"
4063 "Informa��o"
4064 "Informa��o"
4065 "Informa��o"
4066 "Informa��o"
4067 "Informa��o"
4068 "Informa��o"
4069 "Observa��o"
4070 "Informa��o"
4071 "Informa��o"
4072 "Indigna��o"
4073 "Indigna��o"
4074 "Indigna��o"
4075 "Informa��o"
4076 "Observa��o"
4077 "Informa��o"
4078 "Informa��o"
4079 "Informa��o"
4080 "Informa��o"
4081 "Informa��o"
4082 "Informa��o"
4083 "Observa��o"
4084 "Observa��o"
4085 "Observa��o"
4086 "Observa��o"
4087 "Observa��o"
4088 "Observa��o"
4089 "Observa��o"
4090 "Observa��o"
4091 "Informa��o"
4092 "Informa��o"
4093 "Informa��o"
4094 "Informa��o"
4095 "Informa��o"
4096 "Informa��o"
4097 "Mobiliza��o"
4098 "Informa��o"
4099 "Observa��o"
4100 "Informa��o"
4101 "Informa��o"
4102 "Informa��o"
4103 "Informa��o"
4104 "Informa��o"
4105 "Informa��o"
4106 "Informa��o"
4107 "Informa��o"
4108 "Informa��o"
4109 "Alerta"
4110 "Alerta"
4111 "Observa��o"
4112 "Observa��o"
4113 "Observa��o"
4114 "Informa��o"
4115 "Informa��o"
4116 "Indigna��o"
4117 "Indigna��o"
4118 "Indigna��o"
4119 "Indigna��o"
4120 "Informa��o"
4121 "Informa��o"
4122 "Informa��o"
4123 "Observa��o"
4124 "Observa��o"
4125 "Informa��o"
4126 "Explica��o"
4127 "Informa��o"
4128 "Informa��o"
4129 "Informa��o"
4130 "Informa��o"
4131 "Informa��o"
4132 "Informa��o"
4133 "Observa��o"
4134 "Informa��o"
4135 "Informa��o"
4136 "Informa��o"
4137 "Informa��o"
4138 "Observa��o"
4139 "Informa��o"
4140 "Informa��o"
4141 "Informa��o"
4142 "Informa��o"
4143 "Informa��o"
4144 "Observa��o"
4145 "Informa��o"
4146 "Informa��o"
4147 "Informa��o"
4148 "Indigna��o"
4149 "Explica��o"
4150 "Explica��o"
4151 "Explica��o"
4152 "Informa��o"
4153 "Observa��o"
4154 "Observa��o"
4155 "Observa��o"
4156 "Observa��o"
4157 "Observa��o"
4158 "Observa��o"
4159 "Informa��o"
4160 "Informa��o"
4161 "Informa��o"
4162 "Informa��o"
4163 "Informa��o"
4164 "Informa��o"
4165 "Informa��o"
4166 "Informa��o"
4167 "Informa��o"
4168 "Informa��o"
4169 "Informa��o"
4170 "Observa��o"
4171 "Informa��o"
4172 "Informa��o"
4173 "Informa��o"
4174 "Informa��o"
4175 "Informa��o"
4176 "Informa��o"
4177 "Informa��o"
4178 "Informa��o"
4179 "Informa��o"
4180 "Informa��o"
4181 "Informa��o"
4182 "Informa��o"
4183 "Informa��o"
4184 "Informa��o"
4185 "Informa��o"
4186 "Informa��o"
4187 "Informa��o"
4188 "Informa��o"
4189 "Informa��o"
4190 "Informa��o"
4191 "Informa��o"
4192 "Mobiliza��o"
4193 "Observa��o"
4194 "Observa��o"
4195 "Informa��o"
4196 "Informa��o"
4197 "Informa��o"
4198 "Informa��o"
4199 "Explica��o"
4200 "Explica��o"
4201 "Observa��o"
4202 "Observa��o"
4203 "Observa��o"
4204 "Observa��o"
4205 "Informa��o"
4206 "Informa��o"
4207 "Informa��o"
4208 "Informa��o"
4209 "Observa��o"
4210 "Indigna��o"
4211 "Indigna��o"
4212 "Observa��o"
4213 "Informa��o"
4214 "Informa��o"
4215 "Informa��o"
4216 "Informa��o"
4217 "Observa��o"
4218 "Observa��o"
4219 "Observa��o"
4220 "Observa��o"
4221 "Observa��o"
4222 "Observa��o"
4223 "Observa��o"
4224 "Observa��o"
4225 "Informa��o"
4226 "Informa��o"
4227 "Informa��o"
4228 "Informa��o"
4229 "Informa��o"
4230 "Informa��o"
4231 "Informa��o"
4232 "Informa��o"
4233 "Informa��o"
4234 "Informa��o"
4235 "Informa��o"
4236 "Informa��o"
4237 "Informa��o"
4238 "Informa��o"
4239 "Informa��o"
4240 "Informa��o"
4241 "Informa��o"
4242 "Informa��o"
4243 "Informa��o"
4244 "Observa��o"
4245 "Indigna��o"
4246 "Informa��o"
4247 "Informa��o"
4248 "Informa��o"
4249 "Informa��o"
4250 "Informa��o"
4251 "Informa��o"
4252 "Informa��o"
4253 "Alerta"
4254 "Informa��o"
4255 "Alerta"
4256 "Alerta"
4257 "Alerta"
4258 "Alerta"
4259 "Informa��o"
4260 "Informa��o"
4261 "Informa��o"
4262 "Observa��o"
4263 "Indigna��o"
4264 "Observa��o"
4265 "Explica��o"
4266 "Informa��o"
4267 "Informa��o"
4268 "Explica��o"
4269 "Explica��o"
4270 "Explica��o"
4271 "Mobiliza��o"
4272 "Mobiliza��o"
4273 "Indigna��o"
4274 "Informa��o"
4275 "Informa��o"
4276 "Observa��o"
4277 "Informa��o"
4278 "Informa��o"
4279 "Observa��o"
4280 "Observa��o"
4281 "Mobiliza��o"
4282 "Informa��o"
4283 "Informa��o"
4284 "Informa��o"
4285 "Informa��o"
4286 "Informa��o"
4287 "Informa��o"
4288 "Informa��o"
4289 "Observa��o"
4290 "Observa��o"
4291 "Apoio"
4292 "Explica��o"
4293 "Informa��o"
4294 "Informa��o"
4295 "Informa��o"
4296 "Informa��o"
4297 "Apoio"
4298 "Apoio"
4299 "Apoio"
4300 "Apoio"
4301 "Apoio"
4302 "Informa��o"
4303 "Informa��o"
4304 "Informa��o"
4305 "Informa��o"
4306 "Informa��o"
4307 "Informa��o"
4308 "Informa��o"
4309 "Observa��o"
4310 "Observa��o"
4311 "Observa��o"
4312 "Observa��o"
4313 "Observa��o"
4314 "Indigna��o"
4315 "Indigna��o"
4316 "Observa��o"
4317 "Explica��o"
4318 "Observa��o"
4319 "Informa��o"
4320 "Explica��o"
4321 "Indigna��o"
4322 "Informa��o"
4323 "Informa��o"
4324 "Informa��o"
4325 "Informa��o"
4326 "Informa��o"
4327 "Informa��o"
4328 "Informa��o"
4329 "Informa��o"
4330 "Informa��o"
4331 "Informa��o"
4332 "Informa��o"
4333 "Informa��o"
4334 "Informa��o"
4335 "Informa��o"
4336 "Informa��o"
4337 "Informa��o"
4338 "Informa��o"
4339 "Informa��o"
4340 "Informa��o"
4341 "Informa��o"
4342 "Informa��o"
4343 "Informa��o"
4344 "Informa��o"
4345 "Informa��o"
4346 "Informa��o"
4347 "Informa��o"
4348 "Informa��o"
4349 "Informa��o"
4350 "Informa��o"
4351 "Informa��o"
4352 "Observa��o"
4353 "Informa��o"
4354 "Observa��o"
4355 "Observa��o"
4356 "Informa��o"
4357 "Informa��o"
4358 "Informa��o"
4359 "Informa��o"
4360 "Informa��o"
4361 "Informa��o"
4362 "Informa��o"
4363 "Informa��o"
4364 "Informa��o"
4365 "Informa��o"
4366 "Informa��o"
4367 "Informa��o"
4368 "Informa��o"
4369 "Informa��o"
4370 "Informa��o"
4371 "Informa��o"
4372 "Informa��o"
4373 "Informa��o"
4374 "Informa��o"
4375 "Informa��o"
4376 "Informa��o"
4377 "Informa��o"
4378 "Informa��o"
4379 "Informa��o"
4380 "Informa��o"
4381 "Informa��o"
4382 "Informa��o"
4383 "Informa��o"
4384 "Informa��o"
4385 "Informa��o"
4386 "Informa��o"
4387 "Informa��o"
4388 "Observa��o"
4389 "Informa��o"
4390 "Informa��o"
4391 "Informa��o"
4392 "Informa��o"
4393 "Informa��o"
4394 "Informa��o"
4395 "Informa��o"
4396 "Informa��o"
4397 "Informa��o"
4398 "Informa��o"
4399 "Informa��o"
4400 "Informa��o"
4401 "Informa��o"
4402 "Informa��o"
4403 "Informa��o"
4404 "Informa��o"
4405 "Informa��o"
4406 "Informa��o"
4407 "Informa��o"
4408 "Informa��o"
4409 "Informa��o"
4410 "Informa��o"
4411 "Informa��o"
4412 "Informa��o"
4413 "Informa��o"
4414 "Informa��o"
4415 "Informa��o"
4416 "Informa��o"
4417 "Informa��o"
4418 "Informa��o"
4419 "Informa��o"
4420 "Informa��o"
4421 "Informa��o"
4422 "Informa��o"
4423 "Informa��o"
4424 "Observa��o"
4425 "Informa��o"
4426 "Informa��o"
4427 "Explica��o"
4428 "Apoio"
4429 "Informa��o"
4430 "Informa��o"
4431 "Informa��o"
4432 "Informa��o"
4433 "Informa��o"
4434 "Informa��o"
4435 "Informa��o"
4436 "Informa��o"
4437 "Informa��o"
4438 "Informa��o"
4439 "Informa��o"
4440 "Informa��o"
4441 "Alerta"
4442 "Informa��o"
4443 "Informa��o"
4444 "Informa��o"
4445 "Informa��o"
4446 "Informa��o"
4447 "Informa��o"
4448 "Informa��o"
4449 "Informa��o"
4450 "Informa��o"
4451 "Informa��o"
4452 "Informa��o"
4453 "Observa��o"
4454 "Observa��o"
4455 "Observa��o"
4456 "Observa��o"
4457 "Informa��o"
4458 "Informa��o"
4459 "Informa��o"
4460 "Informa��o"
4461 "Informa��o"
4462 "Informa��o"
4463 "Informa��o"
4464 "Informa��o"
4465 "Informa��o"
4466 "Observa��o"
4467 "Informa��o"
4468 "Informa��o"
4469 "Informa��o"
4470 "Informa��o"
4471 "Informa��o"
4472 "Informa��o"
4473 "Informa��o"
4474 "Informa��o"
4475 "Explica��o"
4476 "Informa��o"
4477 "Complac�ncia"
4478 "Observa��o"
4479 "Observa��o"
4480 "Observa��o"
4481 "Observa��o"
4482 "Observa��o"
4483 "Observa��o"
4484 "Observa��o"
4485 "Observa��o"
4486 "Observa��o"
4487 "Observa��o"
4488 "Observa��o"
4489 "Observa��o"
4490 "Indigna��o"
4491 "Informa��o"
4492 "Informa��o"
4493 "Informa��o"
4494 "Informa��o"
4495 "Informa��o"
4496 "Informa��o"
4497 "Informa��o"
4498 "Informa��o"
4499 "Informa��o"
4500 "Observa��o"
4501 "Observa��o"
4502 "Informa��o"
4503 "Informa��o"
4504 "Informa��o"
4505 "Observa��o"
4506 "Observa��o"
4507 "Observa��o"
4508 "Observa��o"
4509 "Informa��o"
4510 "Informa��o"
4511 "Informa��o"
4512 "Informa��o"
4513 "Informa��o"
4514 "Informa��o"
4515 "Informa��o"
4516 "Informa��o"
4517 "Informa��o"
4518 "Informa��o"
4519 "Informa��o"
4520 "Informa��o"
4521 "Observa��o"
4522 "Observa��o"
4523 "Informa��o"
4524 "Informa��o"
4525 "Informa��o"
4526 "Informa��o"
4527 "Informa��o"
4528 "Informa��o"
4529 "Informa��o"
4530 "Observa��o"
4531 "Informa��o"
4532 "Informa��o"
4533 "Informa��o"
4534 "Informa��o"
4535 "Informa��o"
4536 "Informa��o"
4537 "Observa��o"
4538 "Observa��o"
4539 "Observa��o"
4540 "Observa��o"
4541 "Observa��o"
4542 "Informa��o"
4543 "Informa��o"
4544 "Informa��o"
4545 "Informa��o"
4546 "Informa��o"
4547 "Informa��o"
4548 "Informa��o"
4549 "Informa��o"
4550 "Informa��o"
4551 "Informa��o"
4552 "Informa��o"
4553 "Informa��o"
4554 "Observa��o"
4555 "Observa��o"
4556 "Observa��o"
4557 "Observa��o"
4558 "Observa��o"
4559 "Observa��o"
4560 "Informa��o"
4561 "Informa��o"
4562 "Informa��o"
4563 "Informa��o"
4564 "Observa��o"
4565 "Observa��o"
4566 "Observa��o"
4567 "Observa��o"
4568 "Observa��o"
4569 "Observa��o"
4570 "Informa��o"
4571 "Informa��o"
4572 "Informa��o"
4573 "Observa��o"
4574 "Mobiliza��o"
4575 "Mobiliza��o"
4576 "Informa��o"
4577 "Informa��o"
4578 "Informa��o"
4579 "Informa��o"
4580 "Informa��o"
4581 "Informa��o"
4582 "Informa��o"
4583 "Informa��o"
4584 "Informa��o"
4585 "Informa��o"
4586 "Informa��o"
4587 "Informa��o"
4588 "Informa��o"
4589 "Informa��o"
4590 "Informa��o"
4591 "Informa��o"
4592 "Informa��o"
4593 "Informa��o"
4594 "Informa��o"
4595 "Informa��o"
4596 "Informa��o"
4597 "Informa��o"
4598 "Informa��o"
4599 "Informa��o"
4600 "Informa��o"
4601 "Informa��o"
4602 "Informa��o"
4603 "Informa��o"
4604 "Informa��o"
4605 "Informa��o"
4606 "Informa��o"
4607 "Informa��o"
4608 "Informa��o"
4609 "Informa��o"
4610 "Informa��o"
4611 "Informa��o"
4612 "Informa��o"
4613 "Informa��o"
4614 "Informa��o"
4615 "Informa��o"
4616 "Alerta"
4617 "Alerta"
4618 "Informa��o"
4619 "Informa��o"
4620 "Informa��o"
4621 "Informa��o"
4622 "Informa��o"
4623 "Informa��o"
4624 "Informa��o"
4625 "Informa��o"
4626 "Informa��o"
4627 "Informa��o"
4628 "Informa��o"
4629 "Informa��o"
4630 "Informa��o"
4631 "Informa��o"
4632 "Informa��o"
4633 "Informa��o"
4634 "Informa��o"
4635 "Informa��o"
4636 "Informa��o"
4637 "Informa��o"
4638 "Informa��o"
4639 "Informa��o"
4640 "Informa��o"
4641 "Informa��o"
4642 "Informa��o"
4643 "Informa��o"
4644 "Informa��o"
4645 "Informa��o"
4646 "Informa��o"
4647 "Informa��o"
4648 "Informa��o"
4649 "Informa��o"
4650 "Informa��o"
4651 "Indigna��o"
4652 "Indigna��o"
4653 "Informa��o"
4654 "Informa��o"
4655 "Apoio"
4656 "Informa��o"
4657 "Informa��o"
4658 "Informa��o"
4659 "Informa��o"
4660 "Informa��o"
4661 "Informa��o"
4662 "Informa��o"
4663 "Informa��o"
4664 "Informa��o"
4665 "Informa��o"
4666 "Informa��o"
4667 "Informa��o"
4668 "Mobiliza��o"
4669 "Explica��o"
4670 "Informa��o"
4671 "Informa��o"
4672 "Informa��o"
4673 "Observa��o"
4674 "Informa��o"
4675 "Informa��o"
4676 "Informa��o"
4677 "Informa��o"
4678 "Informa��o"
4679 "Informa��o"
4680 "Explica��o"
4681 "Informa��o"
4682 "Informa��o"
4683 "Informa��o"
4684 "Informa��o"
4685 "Informa��o"
4686 "Informa��o"
4687 "Informa��o"
4688 "Informa��o"
4689 "Observa��o"
4690 "Observa��o"
4691 "Observa��o"
4692 "Observa��o"
4693 "Observa��o"
4694 "Observa��o"
4695 "Observa��o"
4696 "Observa��o"
4697 "Observa��o"
4698 "Observa��o"
4699 "Observa��o"
4700 "Observa��o"
4701 "Observa��o"
4702 "Observa��o"
4703 "Observa��o"
4704 "Observa��o"
4705 "Observa��o"
4706 "Observa��o"
4707 "Observa��o"
4708 "Informa��o"
4709 "Informa��o"
4710 "Informa��o"
4711 "Informa��o"
4712 "Informa��o"
4713 "Informa��o"
4714 "Observa��o"
4715 "Informa��o"
4716 "Informa��o"
4717 "Informa��o"
4718 "Informa��o"
4719 "Informa��o"
4720 "Informa��o"
4721 "Informa��o"
4722 "Complac�ncia"
4723 "Informa��o"
4724 "Informa��o"
4725 "Informa��o"
4726 "Informa��o"
4727 "Indigna��o"
4728 "Informa��o"
4729 "Informa��o"
4730 "Apoio"
4731 "Informa��o"
4732 "Informa��o"
4733 "Informa��o"
4734 "Mobiliza��o"
4735 "Observa��o"
4736 "Observa��o"
4737 "Observa��o"
4738 "Observa��o"
4739 "Mobiliza��o"
4740 "Informa��o"
4741 "Informa��o"
4742 "Informa��o"
4743 "Indigna��o"
4744 "Indigna��o"
4745 "Informa��o"
4746 "Informa��o"
4747 "Informa��o"
4748 "Informa��o"
4749 "Indigna��o"
4750 "Indigna��o"
4751 "Indigna��o"
4752 "Indigna��o"
4753 "Indigna��o"
4754 "Indigna��o"
4755 "Indigna��o"
4756 "Indigna��o"
4757 "Indigna��o"
4758 "Indigna��o"
4759 "Indigna��o"
4760 "Indigna��o"
4761 "Indigna��o"
4762 "Indigna��o"
4763 "Informa��o"
4764 "Observa��o"
4765 "Informa��o"
4766 "Informa��o"
4767 "Antagonismo"
4768 "Informa��o"
4769 "Informa��o"
4770 "Observa��o"
4771 "Observa��o"
4772 "Alerta"
4773 "Informa��o"
4774 "Informa��o"
4775 "Indigna��o"
4776 "Indigna��o"
4777 "Mobiliza��o"
4778 "Informa��o"
4779 "Informa��o"
4780 "Informa��o"
4781 "Indigna��o"
4782 "Informa��o"
4783 "Complac�ncia"
4784 "Complac�ncia"
4785 "Indigna��o"
4786 "Mobiliza��o"
4787 "Indigna��o"
4788 "Indigna��o"
4789 "Indigna��o"
4790 "Mobiliza��o"
4791 "Mobiliza��o"
4792 "Indigna��o"
4793 "Explica��o"
4794 "Explica��o"
4795 "Indigna��o"
4796 "Indigna��o"
4797 "Observa��o"
4798 "Explica��o"
4799 "Explica��o"
4800 "Alerta"
4801 "Alerta"
4802 "Alerta"
4803 "Alerta"
4804 "Alerta"
4805 "Alerta"
4806 "Alerta"
4807 "Alerta"
4808 "Alerta"
4809 "Alerta"
4810 "Alerta"
4811 "Alerta"
4812 "Alerta"
4813 "Alerta"
4814 "Alerta"
4815 "Alerta"
4816 "Alerta"
4817 "Alerta"
4818 "Alerta"
4819 "Alerta"
4820 "Alerta"
4821 "Alerta"
4822 "Informa��o"
4823 "Informa��o"
4824 "Informa��o"
4825 "Informa��o"
4826 "Informa��o"
4827 "Observa��o"
4828 "Indigna��o"
4829 "Informa��o"
4830 "Informa��o"
4831 "Informa��o"
4832 "Informa��o"
4833 "Informa��o"
4834 "Informa��o"
4835 "Complac�ncia"
4836 "Complac�ncia"
4837 "Observa��o"
4838 "Alerta"
4839 "Alerta"
4840 "Informa��o"
4841 "Informa��o"
4842 "Informa��o"
4843 "Indigna��o"
4844 "Informa��o"
4845 "Informa��o"
4846 "Explica��o"
4847 "Explica��o"
4848 "Explica��o"
4849 "Observa��o"
4850 "Informa��o"
4851 "Indigna��o"
4852 "Indigna��o"
4853 "Indigna��o"
4854 "Informa��o"
4855 "Informa��o"
4856 "Informa��o"
4857 "Mobiliza��o"
4858 "Observa��o"
4859 "Indigna��o"
4860 "Informa��o"
4861 "Observa��o"
4862 "Observa��o"
4863 "Informa��o"
4864 "Explica��o"
4865 "Explica��o"
4866 "Informa��o"
4867 "Observa��o"
4868 "Informa��o"
4869 "Informa��o"
4870 "Informa��o"
4871 "Informa��o"
4872 "Informa��o"
4873 "Informa��o"
4874 "Informa��o"
4875 "Informa��o"
4876 "Informa��o"
4877 "Explica��o"
4878 "Explica��o"
4879 "Explica��o"
4880 "Informa��o"
4881 "Informa��o"
4882 "Informa��o"
4883 "Informa��o"
4884 "Informa��o"
4885 "Informa��o"
4886 "Informa��o"
4887 "Informa��o"
4888 "Informa��o"
4889 "Explica��o"
4890 "Explica��o"
4891 "Explica��o"
4892 "Explica��o"
4893 "Explica��o"
4894 "Observa��o"
4895 "Informa��o"
4896 "Explica��o"
4897 "Informa��o"
4898 "Informa��o"
4899 "Informa��o"
4900 "Explica��o"
4901 "Informa��o"
4902 "Observa��o"
4903 "Informa��o"
4904 "Informa��o"
4905 "Informa��o"
4906 "Informa��o"
4907 "Informa��o"
4908 "Informa��o"
4909 "Informa��o"
4910 "Indigna��o"
4911 "Informa��o"
4912 "Informa��o"
4913 "Informa��o"
4914 "Informa��o"
4915 "Informa��o"
4916 "Informa��o"
4917 "Informa��o"
4918 "Informa��o"
4919 "Informa��o"
4920 "Informa��o"
4921 "Informa��o"
4922 "Observa��o"
4923 "Explica��o"
4924 "Explica��o"
4925 "Observa��o"
4926 "Observa��o"
4927 "Informa��o"
4928 "Informa��o"
4929 "Informa��o"
4930 "Informa��o"
4931 "Informa��o"
4932 "Informa��o"
4933 "Informa��o"
4934 "Informa��o"
4935 "Observa��o"
4936 "Informa��o"
4937 "Observa��o"
4938 "Mobiliza��o"
4939 "Informa��o"
4940 "Informa��o"
4941 "Informa��o"
4942 "Informa��o"
4943 "Informa��o"
4944 "Informa��o"
4945 "Informa��o"
4946 "Informa��o"
4947 "Informa��o"
4948 "Observa��o"
4949 "Observa��o"
4950 "Mobiliza��o"
4951 "Observa��o"
4952 "Mobiliza��o"
4953 "Observa��o"
4954 "Informa��o"
4955 "Informa��o"
